,L,a,b,file
0,47.28736469805516,8.591870823722079,5.205131311754552,tile-images/MI_20191019_USA_35271.jpg
1,51.826975316023685,9.586326429104945,-6.333984689562516,tile-images/MI_20191019_USA_35517.jpg
2,50.211014338729065,8.534580138626913,-5.784600561962333,tile-images/MI_20191019_USA_35503.jpg
3,59.03569429888085,8.74522834311199,-5.321411545958326,tile-images/MI_20191019_USA_36022.jpg
4,49.011168248479706,10.937169283949174,1.3413364798749237,tile-images/MI_20191019_USA_36036.jpg
5,68.00176077748527,6.0172992020857725,-9.73041868689873,tile-images/MI_20191019_USA_31759.jpg
6,44.520622440267665,8.127526527679741,7.924841916284745,tile-images/MI_20191019_USA_35259.jpg
7,47.400689450003824,12.046236431523473,-5.042996873636279,tile-images/MI_20191019_USA_36546.jpg
8,54.068024724213245,7.584823062555464,0.30417998230896065,tile-images/MI_20191019_USA_36552.jpg
9,51.96394946365378,9.177243859078672,-1.071359983389258,tile-images/MI_20191019_USA_35932.jpg
10,52.92609577922867,6.594427135763355,-3.605647027274847,tile-images/MI_20191019_USA_35107.jpg
11,54.03086169763764,10.152701030229078,-17.46135051195324,tile-images/MI_20191019_USA_32132.jpg
12,43.07215098829282,7.837252008613531,-13.318301972536988,tile-images/MI_20191019_USA_35305.jpg
13,51.58160314236613,7.881960732375216,-3.1790666314168297,tile-images/MI_20191019_USA_35463.jpg
14,58.045310689173604,6.547386475784472,1.5172662732814166,tile-images/MI_20191019_USA_32318.jpg
15,55.567281105686256,8.464052277220663,2.0096475581442452,tile-images/MI_20191019_USA_32330.jpg
16,48.019568783056805,14.647791447722094,3.740524260172971,tile-images/MI_20191019_USA_34741.jpg
17,43.88013397279907,18.923221168980053,6.252206303438037,tile-images/MI_20191019_USA_34755.jpg
18,51.864155241626754,4.633033599496878,8.574713217082623,tile-images/MI_20191019_USA_31836.jpg
19,47.186969916662136,8.491337488287796,-7.328541793958124,tile-images/MI_20191019_USA_35489.jpg
20,42.91107876065056,10.792491029692222,-7.05686563888657,tile-images/MI_20191019_USA_34967.jpg
21,49.64615645031467,21.17071540899676,15.454851415317899,tile-images/MI_20191019_USA_34754.jpg
22,58.2238295317017,7.82821055338375,-13.075848707376313,tile-images/MI_20191019_USA_32127.jpg
23,46.40451041231512,6.571278687315818,2.820571758530853,tile-images/MI_20191019_USA_35099.jpg
24,58.855896901738724,9.528151488562589,-14.744001521096521,tile-images/MI_20191019_USA_32047.jpg
25,49.46628385960649,5.309955305485813,-2.834416087026731,tile-images/MI_20191019_USA_35066.jpg
26,52.95937209558077,6.314791676186931,5.153391749072036,tile-images/MI_20191019_USA_32292.jpg
27,56.74191212049602,8.094516068959937,-24.168550089570523,tile-images/MI_20191019_USA_31943.jpg
28,56.31849340402231,5.896104959411577,-1.8321566057663943,tile-images/MI_20191019_USA_34634.jpg
29,55.497215067349956,7.429706498295522,-3.291613566357955,tile-images/MI_20191019_USA_31994.jpg
30,48.6656928965659,9.411509447143446,-5.7424047205070945,tile-images/MI_20191019_USA_35502.jpg
31,43.626275231756,6.877580680043136,-2.326369419647818,tile-images/MI_20191019_USA_31764.jpg
32,50.840902163533926,20.37154707016751,2.1846430481786703,tile-images/MI_20191019_USA_31770.jpg
33,54.46196379828436,12.10437153859335,1.550640293340599,tile-images/MI_20191019_USA_36009.jpg
34,48.29108194266425,10.655089108176703,0.45571687788686305,tile-images/MI_20191019_USA_36035.jpg
35,52.21268081568613,9.851029952471572,-17.517662141580992,tile-images/MI_20191019_USA_31982.jpg
36,55.06895321832331,10.945722053703864,-5.949806683667431,tile-images/MI_20191019_USA_36021.jpg
37,51.3869670906785,7.250772133495503,1.4992513142339419,tile-images/MI_20191019_USA_32247.jpg
38,50.66680653276491,9.246197183015045,-24.921614906021055,tile-images/MI_20191019_USA_31969.jpg
39,54.34355653748234,7.997676600486989,-12.960918498987896,tile-images/MI_20191019_USA_32051.jpg
40,55.02565292949848,9.569999619038565,-18.330399420435064,tile-images/MI_20191019_USA_32045.jpg
41,51.87832825368454,8.180640882711273,-2.4544712683374996,tile-images/MI_20191019_USA_35931.jpg
42,48.92344986357825,8.903119514356451,-22.943411562018266,tile-images/MI_20191019_USA_32119.jpg
43,58.96607481401295,7.968406620235337,4.769091989249542,tile-images/MI_20191019_USA_35474.jpg
44,58.17663670386495,7.299302851854298,10.079038093106302,tile-images/MI_20191019_USA_32327.jpg
45,57.84373628758638,9.78608158468741,-0.5531027950669056,tile-images/MI_20191019_USA_36633.jpg
46,42.410940162395555,7.146312240372177,-6.299064624904501,tile-images/MI_20191019_USA_31820.jpg
47,52.58553343210718,4.399468752392489,1.667048704615224,tile-images/MI_20191019_USA_31834.jpg
48,57.03760254064809,7.599926194331221,-1.9290776769384528,tile-images/MI_20191019_USA_32332.jpg
49,59.25653444201531,6.86336624149842,7.829236901053567,tile-images/MI_20191019_USA_32326.jpg
50,57.19271897970829,3.3556778636161355,-2.2681565553431455,tile-images/MI_20191019_USA_35105.jpg
51,57.930743150084325,4.719692821238282,10.09995193144785,tile-images/MI_20191019_USA_34569.jpg
52,52.934633398189256,6.143556086199285,0.7276206816513375,tile-images/MI_20191019_USA_35111.jpg
53,46.97821293440287,14.593657470773,-16.30750359697939,tile-images/MI_20191019_USA_36587.jpg
54,47.7058241408883,7.683249721623756,-7.166809556223507,tile-images/MI_20191019_USA_35071.jpg
55,46.9329982064251,9.118856971189214,-2.6076908913727848,tile-images/MI_20191019_USA_35065.jpg
56,56.504893297064235,12.693670059012033,-11.698335536669111,tile-images/MI_20191019_USA_35298.jpg
57,61.70283055546412,6.309367958273427,-7.27096908418628,tile-images/MI_20191019_USA_34838.jpg
58,57.57089931781607,8.334600393944726,-18.721325707882706,tile-images/MI_20191019_USA_31940.jpg
59,51.26671723374841,7.847665731104172,3.745611542429836,tile-images/MI_20191019_USA_32246.jpg
60,58.08012579562103,10.33751076961618,-5.451323465471212,tile-images/MI_20191019_USA_36020.jpg
61,48.52671918847591,13.07777804221559,-10.375278392085843,tile-images/MI_20191019_USA_31773.jpg
62,43.961817505759896,6.224026231652428,-4.062974858696881,tile-images/MI_20191019_USA_35539.jpg
63,56.44082319019594,8.850040621308512,1.1727434649459854,tile-images/MI_20191019_USA_32256.jpg
64,63.10040021255129,17.02324490102526,27.47293249954995,tile-images/MI_20191019_USA_36024.jpg
65,46.58564563681463,15.351138627880765,16.95459605879577,tile-images/MI_20191019_USA_35263.jpg
66,39.129809864163306,20.201718324122858,13.279962199180643,tile-images/MI_20191019_USA_35277.jpg
67,54.20050547485669,6.283517696718616,2.5570348386174713,tile-images/MI_20191019_USA_32295.jpg
68,56.32483411539843,5.570951538120533,0.39504475458217087,tile-images/MI_20191019_USA_36554.jpg
69,56.75935601533034,6.397123175799948,-5.839833831888433,tile-images/MI_20191019_USA_32040.jpg
70,44.13212464064758,8.747988722738391,-1.4189801585720132,tile-images/MI_20191019_USA_35061.jpg
71,59.63501783806171,10.43136666346929,-11.850950338264255,tile-images/MI_20191019_USA_32068.jpg
72,58.20061152630454,11.829799214966469,-7.833790872403834,tile-images/MI_20191019_USA_36597.jpg
73,53.82377211628129,9.89650464801028,-2.7294514503595564,tile-images/MI_20191019_USA_35934.jpg
74,59.605071255282056,9.841837543915721,-17.8181441093087,tile-images/MI_20191019_USA_32108.jpg
75,60.481279771298915,7.945864333072882,6.325083028825701,tile-images/MI_20191019_USA_34586.jpg
76,51.47270495479638,20.466984590164014,15.882170678938058,tile-images/MI_20191019_USA_34753.jpg
77,45.1956732119343,11.388277720770274,-15.573829495804711,tile-images/MI_20191019_USA_35303.jpg
78,46.62207263875315,2.2312005611528027,-1.8037874967604697,tile-images/MI_20191019_USA_31830.jpg
79,48.7642940484792,5.019431776999665,-2.61900072600813,tile-images/MI_20191019_USA_31824.jpg
80,47.5948668721271,8.18494750413888,-7.517647461168003,tile-images/MI_20191019_USA_34974.jpg
81,49.69338977935642,5.1503172389629475,-7.692596919667538,tile-images/MI_20191019_USA_31818.jpg
82,45.599329777438065,10.905707415665615,-2.0004674433708685,tile-images/MI_20191019_USA_34961.jpg
83,35.857907624759655,5.824386441462189,-8.078285710681971,tile-images/MI_20191019_USA_31825.jpg
84,51.87007028596055,8.554052061630756,-7.112241916007481,tile-images/MI_20191019_USA_34949.jpg
85,49.3729648633669,4.375219560013698,-1.2677783899584494,tile-images/MI_20191019_USA_31831.jpg
86,55.399119548983,7.317024884510177,-2.6662079064364828,tile-images/MI_20191019_USA_35316.jpg
87,47.7605118332844,12.819351432880786,-23.86202130990751,tile-images/MI_20191019_USA_36637.jpg
88,52.6420917621788,15.912286643658106,-1.0491637676128278,tile-images/MI_20191019_USA_36623.jpg
89,57.32602818153105,8.41219557049195,-23.0668606881581,tile-images/MI_20191019_USA_32109.jpg
90,67.09629056996677,11.385825918530534,-7.877039757937863,tile-images/MI_20191019_USA_32135.jpg
91,60.152010332685826,3.5688548428356635,18.178491729706117,tile-images/MI_20191019_USA_35048.jpg
92,68.02336759220238,3.915860010716691,3.2910098199119444,tile-images/MI_20191019_USA_31789.jpg
93,54.171577888581346,10.793231514035822,-26.099464238796457,tile-images/MI_20191019_USA_31945.jpg
94,53.80069105068236,13.514139766922307,6.56470408556278,tile-images/MI_20191019_USA_35276.jpg
95,49.0393780625392,7.2938846996890225,-5.3508034236369255,tile-images/MI_20191019_USA_35504.jpg
96,46.536281330859076,7.8101465794493485,-2.5576638065283444,tile-images/MI_20191019_USA_34632.jpg
97,52.09507676841957,9.0066475035243,-12.164115234612442,tile-images/MI_20191019_USA_31992.jpg
98,53.397145452989975,5.981053486972038,-0.3432141750484225,tile-images/MI_20191019_USA_36031.jpg
99,52.70404958726445,11.232843096473376,3.3997238906985725,tile-images/MI_20191019_USA_36033.jpg
100,45.64893462183314,12.384418948029104,-13.42945927194046,tile-images/MI_20191019_USA_35274.jpg
101,50.56839534925702,7.485704351617329,-1.6597080528982076,tile-images/MI_20191019_USA_34618.jpg
102,58.39449567997809,18.583879629200588,0.38241356708025404,tile-images/MI_20191019_USA_32057.jpg
103,48.964910239732035,7.368120978271485,0.022355276532364996,tile-images/MI_20191019_USA_35089.jpg
104,51.80020963888157,7.996034557229045,-6.19221561819546,tile-images/MI_20191019_USA_35937.jpg
105,56.55017614006605,7.155798818183606,-18.29204385118192,tile-images/MI_20191019_USA_32123.jpg
106,53.63223867040205,5.407293857471917,-7.2176940456930545,tile-images/MI_20191019_USA_35102.jpg
107,43.09188071240122,5.431198861166498,3.324750004233522,tile-images/MI_20191019_USA_34591.jpg
108,57.704388956393416,14.768798261288804,-0.14340235335109283,tile-images/MI_20191019_USA_36621.jpg
109,52.33156734408819,8.570373724377609,-12.697671184254546,tile-images/MI_20191019_USA_35314.jpg
110,48.68616197108524,3.112448642709945,-1.63231802665136,tile-images/MI_20191019_USA_31827.jpg
111,46.38370924560125,10.612355753095509,-6.891527293829354,tile-images/MI_20191019_USA_35498.jpg
112,42.95930629279644,11.892156746782364,-8.666359623032973,tile-images/MI_20191019_USA_35301.jpg
113,56.14739180890819,13.3908885451423,-8.095827715324978,tile-images/MI_20191019_USA_36608.jpg
114,53.87231168348172,9.253718490930106,1.2168544096024951,tile-images/MI_20191019_USA_35329.jpg
115,45.233328968025525,14.396929344041927,-3.988347646220257,tile-images/MI_20191019_USA_35117.jpg
116,50.55189718328009,3.7179666485282263,-5.200549138842318,tile-images/MI_20191019_USA_35063.jpg
117,56.71945846013287,11.757030964907724,-0.7880749646259871,tile-images/MI_20191019_USA_36542.jpg
118,55.10332569641535,15.995512848074414,13.93472981969843,tile-images/MI_20191019_USA_34816.jpg
119,56.561085629520214,9.137142776827577,-16.816462641549723,tile-images/MI_20191019_USA_31952.jpg
120,52.97723909994415,15.299170403101261,11.89911887627281,tile-images/MI_20191019_USA_32254.jpg
121,46.833192651315514,5.232867592991607,0.45281925108411414,tile-images/MI_20191019_USA_32240.jpg
122,60.298924818679176,25.58076810286997,34.69902935435187,tile-images/MI_20191019_USA_36026.jpg
123,42.16441351474449,10.984699464765733,-5.624137921103177,tile-images/MI_20191019_USA_35574.jpg
124,51.946182165289564,9.180423893631783,-3.3690931086808646,tile-images/MI_20191019_USA_33139.jpg
125,45.4381771287557,7.1267379519181615,-20.309655748873876,tile-images/MI_20191019_USA_31909.jpg
126,56.94987258287162,8.360335500042451,-19.182550700108184,tile-images/MI_20191019_USA_31921.jpg
127,51.739122648728625,8.960118305447136,-2.342204670689068,tile-images/MI_20191019_USA_36519.jpg
128,53.33033500380089,6.456360115821817,2.356207799971632,tile-images/MI_20191019_USA_35992.jpg
129,54.81724576520125,5.311643258147889,2.615796083866853,tile-images/MI_20191019_USA_35986.jpg
130,55.79779586168736,8.115945857047565,-2.0474937741321715,tile-images/MI_20191019_USA_36531.jpg
131,54.96228398198555,11.23103590781254,2.5585384241973754,tile-images/MI_20191019_USA_35979.jpg
132,51.987310031925,9.027326320165034,-1.4033157448530225,tile-images/MI_20191019_USA_35951.jpg
133,48.970214764496774,8.456269442304285,-3.743527930085188,tile-images/MI_20191019_USA_35945.jpg
134,41.93730789878378,6.346431983963535,-6.877042824796721,tile-images/MI_20191019_USA_35170.jpg
135,58.340665728393816,8.378854173796297,-1.538758559099079,tile-images/MI_20191019_USA_36479.jpg
136,50.95441084408068,3.9222276776655467,0.748295239574584,tile-images/MI_20191019_USA_35400.jpg
137,42.86120156019122,9.498694713751846,-5.591640802365147,tile-images/MI_20191019_USA_32409.jpg
138,59.89890598254623,17.702676124541966,11.976911104749561,tile-images/MI_20191019_USA_34722.jpg
139,51.07308149890293,13.800771626780998,-1.2873803918034668,tile-images/MI_20191019_USA_36653.jpg
140,53.557327077172985,12.03270144667967,-13.352538880016139,tile-images/MI_20191019_USA_36647.jpg
141,56.449441572991574,5.422274846239691,7.009676996677861,tile-images/MI_20191019_USA_32347.jpg
142,52.67808821695985,14.167972351531917,2.910864653286924,tile-images/MI_20191019_USA_34736.jpg
143,28.305270685319044,4.716519575478974,-1.506501956658759,tile-images/MI_20191019_USA_31869.jpg
144,54.37601178178869,6.179339639978083,2.4051271461319477,tile-images/MI_20191019_USA_31841.jpg
145,35.13857366869213,3.0710427118026846,-0.12953735194303662,tile-images/MI_20191019_USA_31868.jpg
146,42.40319523100894,8.175455916363159,-10.404584252982685,tile-images/MI_20191019_USA_31897.jpg
147,37.976866173789325,7.692730345190961,-0.1277742925143997,tile-images/MI_20191019_USA_31883.jpg
148,45.10892292219475,4.304457354066938,0.46375862588961253,tile-images/MI_20191019_USA_32193.jpg
149,56.55080294191351,11.891603164348517,-7.342284358240313,tile-images/MI_20191019_USA_32150.jpg
150,53.12262368978189,6.88944672116061,-1.043326652499962,tile-images/MI_20191019_USA_35987.jpg
151,50.93627238948329,13.113775704578723,2.221300714171484,tile-images/MI_20191019_USA_35011.jpg
152,44.1519984525555,11.21890245232888,-2.2981167337484036,tile-images/MI_20191019_USA_36518.jpg
153,57.082748345950606,9.540500114036135,-15.791428320323993,tile-images/MI_20191019_USA_31920.jpg
154,62.04065857703489,16.411411690543027,9.473867230803851,tile-images/MI_20191019_USA_36083.jpg
155,48.93711459748872,10.713136997265808,-10.11950034650963,tile-images/MI_20191019_USA_35549.jpg
156,52.446153620962704,9.723072234591758,-8.173786468949364,tile-images/MI_20191019_USA_33138.jpg
157,37.590719056202474,13.079707148786136,-13.653851999861415,tile-images/MI_20191019_USA_35213.jpg
158,61.757766481741704,10.081997240364071,-5.613020493701823,tile-images/MI_20191019_USA_36056.jpg
159,57.36789645134967,10.79242684614365,-14.815267289864979,tile-images/MI_20191019_USA_31922.jpg
160,50.242591582870574,13.962265251399467,10.401823370550085,tile-images/MI_20191019_USA_36081.jpg
161,49.32728427413919,11.804489815099991,3.7369587634384285,tile-images/MI_20191019_USA_34696.jpg
162,50.437430612928715,9.722984178226696,-12.220168031860288,tile-images/MI_20191019_USA_35007.jpg
163,52.718303413567014,8.74156517130152,-4.118219732424612,tile-images/MI_20191019_USA_35952.jpg
164,42.8697978622137,12.099375079358293,-18.401349985417962,tile-images/MI_20191019_USA_35173.jpg
165,56.55103284149284,16.99142051788142,-11.041502107658747,tile-images/MI_20191019_USA_32146.jpg
166,51.44013517717656,9.075893931183268,1.5529903032102472,tile-images/MI_20191019_USA_36678.jpg
167,45.3971124126007,3.2000601272785514,5.170949092167473,tile-images/MI_20191019_USA_35371.jpg
168,67.52672317389339,1.7540096637018943,-2.599310701886749,tile-images/MI_20191019_USA_31895.jpg
169,56.08382639183038,7.676975092724952,3.2415806896529014,tile-images/MI_20191019_USA_32344.jpg
170,41.502769460463945,8.359749026922616,-6.700138381643442,tile-images/MI_20191019_USA_35359.jpg
171,44.28268900159884,3.2053370386134796,-2.1712159955454484,tile-images/MI_20191019_USA_31881.jpg
172,51.48060533189071,12.10368334352438,4.801406318035669,tile-images/MI_20191019_USA_34912.jpg
173,60.25787720887104,5.663600759110866,-3.234960657060716,tile-images/MI_20191019_USA_32387.jpg
174,53.70507473358414,3.5629575195937293,1.580718307758441,tile-images/MI_20191019_USA_31856.jpg
175,40.12308519962559,5.8587940814390445,1.6191786491122344,tile-images/MI_20191019_USA_31842.jpg
176,55.104128637307824,6.018354324418288,6.13034095519004,tile-images/MI_20191019_USA_32392.jpg
177,39.93985217804207,7.342526360253159,2.0219022430988396,tile-images/MI_20191019_USA_31843.jpg
178,56.75269556927688,6.664983308718319,-4.614633843515104,tile-images/MI_20191019_USA_32386.jpg
179,42.51578458544399,8.02332598406309,-12.8242389069697,tile-images/MI_20191019_USA_35358.jpg
180,57.92306931269947,1.6992542996230753,12.414372556427052,tile-images/MI_20191019_USA_32345.jpg
181,52.847586813984854,8.525320083687348,9.508859720505516,tile-images/MI_20191019_USA_34708.jpg
182,53.08542188702189,5.621359361325235,-0.5172849812427754,tile-images/MI_20191019_USA_32379.jpg
183,60.99287527748669,13.882070230956609,-4.567677230585563,tile-images/MI_20191019_USA_32153.jpg
184,48.711036871169185,13.80383762214265,2.2365101922205053,tile-images/MI_20191019_USA_35166.jpg
185,58.525163552741326,11.369237815575088,-11.234049156743902,tile-images/MI_20191019_USA_32033.jpg
186,49.37816479595875,13.718559340168408,1.4346163993388277,tile-images/MI_20191019_USA_35012.jpg
187,53.17651858554412,8.304469734949253,-2.9325930070159107,tile-images/MI_20191019_USA_36094.jpg
188,56.529545080378696,12.596167370622002,-14.269411867996153,tile-images/MI_20191019_USA_31923.jpg
189,55.60970515377073,8.14584683251255,-0.11119184822253683,tile-images/MI_20191019_USA_36043.jpg
190,42.7627778885192,8.712553942998651,-7.422729072494694,tile-images/MI_20191019_USA_32231.jpg
191,66.40358480576309,4.062476717143762,0.2691702876206851,tile-images/MI_20191019_USA_32219.jpg
192,45.98675461041297,8.082187928699033,-2.422565051864799,tile-images/MI_20191019_USA_35562.jpg
193,53.43150754430846,1.701079438789331,-3.144389110390863,tile-images/MI_20191019_USA_32221.jpg
194,57.40021214320586,6.822825091938855,-10.094649194858464,tile-images/MI_20191019_USA_31927.jpg
195,54.32759741294269,8.723893910609846,-4.771510172475129,tile-images/MI_20191019_USA_36090.jpg
196,50.56638842105851,8.29774790549114,4.1637077350286695,tile-images/MI_20191019_USA_34693.jpg
197,53.653604311486966,13.787926081867207,1.266036334639352,tile-images/MI_20191019_USA_34877.jpg
198,56.31181506553228,18.440330507359537,1.657986868169168,tile-images/MI_20191019_USA_36523.jpg
199,57.440107852547406,8.48939750258828,-4.5799654020338565,tile-images/MI_20191019_USA_35957.jpg
200,39.09296585861523,12.878213907512771,-12.856603858920202,tile-images/MI_20191019_USA_35176.jpg
201,52.39947704476802,9.114727538058027,5.303262952361954,tile-images/MI_20191019_USA_35348.jpg
202,57.24675195113148,20.551686730574733,18.314781146354974,tile-images/MI_20191019_USA_34730.jpg
203,61.14993709309623,11.231856395076079,9.269770589863436,tile-images/MI_20191019_USA_34724.jpg
204,38.46334450153508,4.471468493454007,-9.544203369539787,tile-images/MI_20191019_USA_31884.jpg
205,57.52116125674699,4.860428594756569,-1.2471514979491818,tile-images/MI_20191019_USA_32369.jpg
206,47.574932777946756,8.524103100907917,0.11127856410025597,tile-images/MI_20191019_USA_35406.jpg
207,57.12833655159266,13.73240020073066,0.48086277972695535,tile-images/MI_20191019_USA_36669.jpg
208,41.57019246711535,3.5101707792373933,-0.6857323991066933,tile-images/MI_20191019_USA_31847.jpg
209,48.308287606819256,4.16875590932297,-3.0260648959651633,tile-images/MI_20191019_USA_31846.jpg
210,56.91882210768056,14.910300436316993,11.978306526605937,tile-images/MI_20191019_USA_34719.jpg
211,54.486272826978265,5.8811342286049415,3.0513120409315104,tile-images/MI_20191019_USA_35407.jpg
212,52.87080708842587,16.086350708953617,0.5596362748142226,tile-images/MI_20191019_USA_36640.jpg
213,56.83510924872007,21.68623442961234,22.186700374888904,tile-images/MI_20191019_USA_34731.jpg
214,45.02084268860246,2.8206160246511023,-6.240207328964391,tile-images/MI_20191019_USA_31891.jpg
215,56.632060783279684,11.179885622277833,-3.2092792017779925,tile-images/MI_20191019_USA_36481.jpg
216,47.30854362762779,10.8155783379386,-3.9702214589675044,tile-images/MI_20191019_USA_35163.jpg
217,49.944448975188735,7.946074761549991,-5.5382312453341305,tile-images/MI_20191019_USA_35942.jpg
218,59.109984222661005,7.010416992502207,-3.996380384211092,tile-images/MI_20191019_USA_35981.jpg
219,60.305369118058636,5.6833661441353724,-7.296225432327384,tile-images/MI_20191019_USA_31932.jpg
220,50.14227285783433,6.024914321982427,-11.343674421694182,tile-images/MI_20191019_USA_32208.jpg
221,52.19485743654978,11.913330130236453,-4.994619066085845,tile-images/MI_20191019_USA_33116.jpg
222,60.526434154110696,7.882438575023423,-17.95724837557171,tile-images/MI_20191019_USA_31924.jpg
223,44.64734507612026,8.445248964323522,-5.624063806051089,tile-images/MI_20191019_USA_36093.jpg
224,44.217996330677295,15.03006749465493,-0.999097669552486,tile-images/MI_20191019_USA_34874.jpg
225,54.583801355313646,6.117798939273452,-18.73843643516403,tile-images/MI_20191019_USA_31918.jpg
226,53.019988424411764,8.965221280791797,-1.1713304077987272,tile-images/MI_20191019_USA_35997.jpg
227,54.29139743651184,7.21801246747955,-0.24059470292100235,tile-images/MI_20191019_USA_35983.jpg
228,50.124511977012446,8.471244842738889,-4.5195599146119525,tile-images/MI_20191019_USA_35940.jpg
229,57.07438972688382,9.376707483796293,0.9243657564391817,tile-images/MI_20191019_USA_35968.jpg
230,56.209979459361605,4.880251639705982,-2.658610911983651,tile-images/MI_20191019_USA_35439.jpg
231,51.407074036744966,15.72135024997727,16.48327179278761,tile-images/MI_20191019_USA_34727.jpg
